"0","library(feather)"
"0","library(data.table)"
"0","library(mgcv)"
"0","library(car)"
"0","library(ggplot2)"
"0","library(grid)"
"0","DT <- as.data.table(read_feather(""~/Downloads/DT_4_ind.dms""))"
"0","DT[, week_num := as.integer(car::recode(week,"
"0","    ""'Monday'='1';'Tuesday'='2';'Wednesday'='3';'Thursday'='4';"
"0","    'Friday'='5';'Saturday'='6';'Sunday'='7'""))]"
"0","n_type <- unique(DT[, type])"
"0","n_date <- unique(DT[, date])"
"0","n_weekdays <- unique(DT[, week])"
"0","period <- 48"
