"0","gam.check(model_1)
"
"1","
Method:"
"1"," "
"1","REML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1","full convergence"
"1"," after "
"1","14"
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1","-0.0001011477"
"1",","
"1","0.0002938669"
"1","]"
"1","
(score "
"1","799.7971"
"1"," & scale "
"1","106.33"
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1","1.341689e-05"
"1",","
"1","99.00001"
"1","].
"
"1","Model rank = "
"1"," "
"1","181"
"1"," "
"1","/"
"1"," "
"1","181"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                                                 "
"1","    k'"
"1","   edf"
"1"," k-index"
"1"," p-value"
"1","
s(diff_days,log_n):participant_id1004            "
"1"," 19.00"
"1"," 13.41"
"1","    1.03"
"1","    0.64"
"1","
s(diff_days,log_n):participant_id1006            "
"1"," 19.00"
"1","  2.00"
"1","    1.03"
"1","    0.73"
"1","
s(diff_days,log_n):participant_id2002            "
"1"," 19.00"
"1","  2.17"
"1","    1.03"
"1","    0.60"
"1","
s(diff_days,log_n):participant_id2004            "
"1"," 19.00"
"1","  4.23"
"1","    1.03"
"1","    0.70"
"1","
s(diff_days,log_n):participant_id2006            "
"1"," 19.00"
"1","  2.00"
"1","    1.03"
"1","    0.60"
"1","
s(diff_days,log_n):participant_id2009            "
"1"," 19.00"
"1","  3.18"
"1","    1.03"
"1","    0.69"
"1","
s(diff_days,log_n):participant_id2011            "
"1"," 19.00"
"1","  4.29"
"1","    1.03"
"1","    0.60"
"1","
s(diff_days,log_n):participant_id2012            "
"1"," 19.00"
"1","  2.00"
"1","    1.03"
"1","    0.58"
"1","
s(diff_days,log_n):participant_idf1c2f7ba7965e339"
"1"," 19.00"
"1","  2.00"
"1","    1.03"
"1","    0.62"
"1","
s(participant_id)                                "
"1","  9.00"
"1","  7.27"
"1","      NA"
"1","      NA"
"1","
"
