"0","gam_data <- gam_data[order(gam_data$participant_id, gam_data$date), ]"
"0","gam_data <- gam_data %>%"
"0","  group_by(participant_id) %>%"
"0","  mutate(diff_days = difftime(date, min(date),units=""days""))"
"0","gam_data <- gam_data %>%"
"0","  group_by(participant_id) %>%"
"0","  mutate(lag_days = difftime(date, lag(date),units=""days""))"
"0","gam_data$lag_days <- as.numeric(gam_data$lag_days)"
"0","gam_data <- gam_data %>% "
"0","  group_by(participant_id) %>% "
"0","  filter(is.na(lead(lag_days)) | !lead(lag_days)==0)"
"0","gam_data <- gam_data %>%"
"0","  group_by(participant_id) %>%"
"0","  mutate(lag_days = difftime(date, lag(date),units=""days""))"
