"0","raw_text_data <- import(here(""data/text_df_unique.csv""))"
"0","intensive_ema_data <- import(here(""data/ema_df.csv""))"
"0","daily_ema_data <- import(here(""data/daily_df.csv""))"
"0","# Missing some participant IDs so I'm moving the bucket device ID over to the NA"
"0","raw_text_data$participant_id[is.na(raw_text_data$participant_id)] <- raw_text_data$bucket_device_id[is.na(raw_text_data$participant_id)]"
"0","testing_buckets <- unique(raw_text_data$bucket_device_id)"
"0","device_id <- data.frame(matrix(ncol = 2, nrow = 0))"
"0","colnames(device_id) <- c(""bucket_device_id"",""participant_id"")"
"0","for(i in 1:length(testing_buckets)){"
"0","  what <- unique(raw_text_data$participant_id[raw_text_data$bucket_device_id==testing_buckets[i]])"
"0","  device_id[i,1] <- testing_buckets[i]"
"0","  device_id[i,2] <- what"
"0","}"
"0","# Remove the test data from the dataset"
"0","daily_ema_data<-daily_ema_data[!(daily_ema_data$participant_id==""test""),]"
"0","intensive_ema_data <- merge(intensive_ema_data,device_id,by=""bucket_device_id"")"
"0","raw_text_data %>%"
"0","  {unique(.$participant_id)}"
"1"," [1]"
"1"," ""d8bf2f5a25dbe19c""                    "
"1"," ""f91878c93f7875ad""                    "
"1","
"
"1"," [3]"
"1"," ""841d59f22e1aea25""                    "
"1"," ""f1c2f7ba7965e339""                    "
"1","
"
"1"," [5]"
"1"," ""2002""                                "
"1"," ""1003""                                "
"1","
"
"1"," [7]"
"1"," ""2004""                                "
"1"," ""1004""                                "
"1","
"
"1"," [9]"
"1"," ""2006""                                "
"1"," ""2007""                                "
"1","
"
"1","[11]"
"1"," ""2008""                                "
"1"," ""2009""                                "
"1","
"
"1","[13]"
"1"," ""1006""                                "
"1"," ""1007""                                "
"1","
"
"1","[15]"
"1"," ""2010""                                "
"1"," ""2011""                                "
"1","
"
"1","[17]"
"1"," ""55C4F9A3-C865-4E90-97E9-1B4FF78001FB"""
"1"," ""2012""                                "
"1","
"
"1","[19]"
"1"," ""2013""                                "
"1"," ""1009""                                "
"1","
"
"1","[21]"
"1"," ""2014""                                "
"1"," ""1011""                                "
"1","
"
"1","[23]"
"1"," ""1013""                                "
"1","
"
