"0","rm(list=ls())"
"0","packages <- c(""rio"",""tidyverse"",""reshape"",""lme4"",""interactions"",""jtools"",""lmerTest"",""Amelia"",""mice"",""lavaan"",""semTools"",""janitor"",""stargazer"",""plotluck"",""splitstackshape"",""mgcv"",""Amelia"",""lubridate"",""here"",""fuzzyjoin"")"
"0","if (length(setdiff(packages, rownames(installed.packages()))) > 0) {"
"0","  install.packages(setdiff(packages, rownames(installed.packages())))  "
"0","}"
"0","lapply(packages, library, character.only = TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[15]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[16]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[17]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[18]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[19]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[20]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
